"0","set.seed(123)"
"0","full = fread('../data/HR_comma_sep.csv', stringsAsFactors = T)"
"0","full = full[sample(.N)]"
"0","#### Add Random Noise and scale"
"0","tmp_std = sd(full[,satisfaction_level])"
"0","full[,satisfaction_level:=satisfaction_level + runif(.N,-tmp_std,tmp_std)]"
"0","full[,satisfaction_level:=satisfaction_level - min(satisfaction_level)]"
"0","full[,satisfaction_level:=satisfaction_level / max(satisfaction_level)]"
"0","tmp_std = sd(full[,last_evaluation])"
"0","full[,last_evaluation:=last_evaluation + runif(.N,-tmp_std,tmp_std) ]"
"0","full[,last_evaluation:=last_evaluation - min(last_evaluation)]"
"0","full[,last_evaluation:=last_evaluation / max(last_evaluation)]"
"0","tmp_min = min(full[,number_project])"
"0","tmp_std = sd(full[,number_project])"
"0","full[,number_project:=number_project + sample(-ceiling(tmp_std):ceiling(tmp_std),.N, replace=T)]"
"0","full[,number_project:=number_project - min(number_project) + tmp_min]"
"0","tmp_min = min(full[,average_montly_hours])"
"0","tmp_std = sd(full[,average_montly_hours])"
"0","full[,average_montly_hours:=average_montly_hours + sample(-ceiling(tmp_std):ceiling(tmp_std),.N, replace=T)]"
"0","full[,average_montly_hours:=average_montly_hours - min(average_montly_hours) + tmp_min]"
"0","tmp_min = min(full[,time_spend_company])"
"0","tmp_std = sd(full[,time_spend_company])"
"0","full[,time_spend_company:=time_spend_company + sample(-ceiling(tmp_std):ceiling(tmp_std),.N, replace=T)]"
"0","full[,time_spend_company:=time_spend_company - min(time_spend_company) + tmp_min]"
"0","tmp_min = min(full[,number_project])"
"0","tmp_std = sd(full[,number_project])"
"0","full[,number_project:=number_project + sample(-ceiling(tmp_std):ceiling(tmp_std),.N, replace=T)]"
"0","full[,number_project:=number_project - min(number_project) + tmp_min]"
